,Dates,High,Low,Last
1153,2015-04-06,0.1526,0.1505,0.1506
1154,2015-05-06,0.1512,0.1481,0.149
1155,2015-08-06,0.1516,0.1485,0.1514
1156,2015-09-06,0.1521,0.1503,0.1512
1157,2015-10-06,0.1526,0.1509,0.1518
1158,2015-11-06,0.1518,0.1499,0.1509
1159,2015-12-06,0.1514,0.1495,0.151
1160,2015-06-15,0.1514,0.15,0.1513
1161,2015-06-16,0.1519,0.1503,0.1508
1162,2015-06-17,0.1523,0.1503,0.152
1163,2015-06-18,0.1533,0.1519,0.1522
1164,2015-06-19,0.1527,0.1514,0.1521
1165,2015-06-22,0.1529,0.1516,0.152
1166,2015-06-23,0.1521,0.1492,0.1497
1167,2015-06-24,0.1506,0.1495,0.1502
1168,2015-06-25,0.1505,0.1495,0.1502
1169,2015-06-26,0.1504,0.1492,0.1497
1170,2015-06-29,0.1512,0.1469,0.1506
1171,2015-06-30,0.1507,0.149,0.1494
1172,2015-01-07,0.1497,0.14800000000000002,0.1482
1173,2015-02-07,0.1491,0.1479,0.1487
1174,2015-03-07,0.1491,0.1483,0.149
1175,2015-06-07,0.1487,0.147,0.1481
1176,2015-07-07,0.1482,0.1463,0.1475
1177,2015-08-07,0.1487,0.147,0.1484
1178,2015-09-07,0.1491,0.1473,0.1479
1179,2015-10-07,0.1503,0.1478,0.1496
1180,2015-07-13,0.15,0.1473,0.1474
1181,2015-07-14,0.1485,0.1469,0.1475
1182,2015-07-15,0.1479,0.1465,0.1467
1183,2015-07-16,0.1469,0.1455,0.1458
1184,2015-07-17,0.1462,0.1451,0.1451
1185,2015-07-20,0.1457,0.1448,0.1451
1186,2015-07-21,0.147,0.1449,0.1465
1187,2015-07-22,0.147,0.1457,0.1465
1188,2015-07-23,0.1477,0.1464,0.1472
1189,2015-07-24,0.1474,0.1464,0.1472
1190,2015-07-27,0.1491,0.147,0.1486
1191,2015-07-28,0.1487,0.1477,0.1482
1192,2015-07-29,0.1485,0.147,0.1472
1193,2015-07-30,0.1473,0.146,0.1465
1194,2015-07-31,0.1489,0.1464,0.1472
1195,2015-03-08,0.1474,0.1466,0.1467
1196,2015-04-08,0.1473,0.1458,0.1458
1197,2015-05-08,0.1465,0.1454,0.1462
1198,2015-06-08,0.1467,0.1457,0.1464
1199,2015-07-08,0.1471,0.1455,0.147
1200,2015-10-08,0.14800000000000002,0.1464,0.1477
1201,2015-11-08,0.1486,0.1469,0.14800000000000002
1202,2015-12-08,0.1502,0.1477,0.1495
1203,2015-08-13,0.1499,0.1485,0.1494
1204,2015-08-14,0.1499,0.1487,0.1488
1205,2015-08-17,0.1491,0.1482,0.1484
1206,2015-08-18,0.1486,0.1476,0.1477
1207,2015-08-19,0.1492,0.1476,0.149
1208,2015-08-20,0.1507,0.1488,0.1506
1209,2015-08-21,0.1526,0.1505,0.1526
1210,2015-08-24,0.1569,0.1523,0.1557
1211,2015-08-25,0.1557,0.1527,0.1543
1212,2015-08-26,0.1549,0.1513,0.1516
1213,2015-08-27,0.1523,0.1501,0.1507
1214,2015-08-28,0.1515,0.1495,0.1499
1215,2015-08-31,0.1509,0.1496,0.1502
1216,2015-01-09,0.1518,0.1502,0.1516
1217,2015-02-09,0.1517,0.1503,0.1504
1218,2015-03-09,0.1507,0.1486,0.1491
1219,2015-04-09,0.15,0.1487,0.1494
1220,2015-07-09,0.1498,0.1491,0.1497
1221,2015-08-09,0.1505,0.1495,0.1501
1222,2015-09-09,0.1503,0.1492,0.1502
1223,2015-10-09,0.1514,0.1497,0.1512
1224,2015-11-09,0.1521,0.1508,0.152
1225,2015-09-14,0.1524,0.1512,0.1517
1226,2015-09-15,0.1518,0.1509,0.151
1227,2015-09-16,0.1517,0.1503,0.1513
1228,2015-09-17,0.1534,0.1512,0.1533
1229,2015-09-18,0.1536,0.151,0.1514
1230,2015-09-21,0.1519,0.1499,0.15
1231,2015-09-22,0.1502,0.149,0.1491
1232,2015-09-23,0.1503,0.1489,0.1499
1233,2015-09-24,0.1514,0.1496,0.1505
1234,2015-09-25,0.1505,0.149,0.15
1235,2015-09-28,0.1508,0.1494,0.1507
1236,2015-09-29,0.1512,0.15,0.1508
1237,2015-09-30,0.1509,0.1495,0.1498
1238,2015-01-10,0.1503,0.1493,0.1501
1239,2015-02-10,0.1517,0.1495,0.1503
1240,2015-05-10,0.1513,0.1497,0.1499
1241,2015-06-10,0.1512,0.1497,0.1511
1242,2015-07-10,0.1512,0.1503,0.1506
1243,2015-08-10,0.1518,0.1506,0.1511
1244,2015-09-10,0.1526,0.151,0.1522
1245,2015-12-10,0.1528,0.1522,0.1522
1246,2015-10-13,0.1529,0.152,0.1525
1247,2015-10-14,0.154,0.1525,0.1538
1248,2015-10-15,0.1541,0.1523,0.1526
1249,2015-10-16,0.1527,0.1519,0.1521
1250,2015-10-19,0.1525,0.1516,0.1518
1251,2015-10-20,0.1527,0.1518,0.1521
1252,2015-10-21,0.1525,0.1519,0.152
1253,2015-10-22,0.1522,0.1488,0.1489
1254,2015-10-23,0.1493,0.1474,0.1477
1255,2015-10-26,0.1484,0.1473,0.1482
1256,2015-10-27,0.1485,0.1479,0.1481
1257,2015-10-28,0.1487,0.1461,0.1464
1258,2015-10-29,0.1473,0.1462,0.1472
1259,2015-10-30,0.1485,0.147,0.1476
1260,2015-02-11,0.1482,0.1475,0.1477
1261,2015-03-11,0.1479,0.1466,0.147
1262,2015-04-11,0.147,0.1454,0.1457
1263,2015-05-11,0.1461,0.1452,0.1459
1264,2015-06-11,0.146,0.1435,0.14400000000000002
1265,2015-09-11,0.1446,0.1437,0.1441
1266,2015-10-11,0.1443,0.1431,0.1438
1267,2015-11-11,0.1444,0.1435,0.14400000000000002
1268,2015-12-11,0.1452,0.1433,0.1449
1269,2015-11-13,0.145,0.1436,0.1444
1270,2015-11-16,0.1445,0.1431,0.1432
1271,2015-11-17,0.1433,0.1425,0.1426
1272,2015-11-18,0.1433,0.1423,0.1429
1273,2015-11-19,0.1443,0.1428,0.1439
1274,2015-11-20,0.1439,0.1426,0.1427
1275,2015-11-23,0.1428,0.142,0.1426
1276,2015-11-24,0.1431,0.1423,0.1427
1277,2015-11-25,0.1433,0.1416,0.1424
1278,2015-11-26,0.1425,0.1421,0.1422
1279,2015-11-27,0.1426,0.1417,0.142
1280,2015-11-30,0.142,0.1415,0.1416
1281,2015-01-12,0.1426,0.1416,0.1425
1282,2015-02-12,0.1426,0.1414,0.1423
1283,2015-03-12,0.1472,0.1411,0.1466
1284,2015-04-12,0.1469,0.1453,0.1459
1285,2015-07-12,0.1459,0.1447,0.1453
1286,2015-08-12,0.1461,0.1452,0.146
1287,2015-09-12,0.14800000000000002,0.1458,0.1478
1288,2015-10-12,0.1478,0.1464,0.1466
1289,2015-11-12,0.1478,0.1465,0.1473
1290,2015-12-14,0.1481,0.1467,0.1473
1291,2015-12-15,0.1482,0.1461,0.1465
1292,2015-12-16,0.1476,0.1459,0.1462
1293,2015-12-17,0.1463,0.1448,0.1451
1294,2015-12-18,0.1457,0.1448,0.1456
1295,2015-12-21,0.1466,0.1454,0.1463
1296,2015-12-22,0.1472,0.1461,0.1468
1297,2015-12-23,0.1469,0.1457,0.1462
1298,2015-12-24,0.147,0.1461,0.1469
1299,2015-12-25,0.147,0.1466,0.147
1300,2015-12-28,0.1473,0.1465,0.147
1301,2015-12-29,0.1473,0.1461,0.1464
1302,2015-12-30,0.1467,0.1461,0.1465
1303,2015-12-31,0.1466,0.1454,0.1455
1304,2016-01-01,0.1456,0.1454,0.1455
1305,2016-04-01,0.1467,0.1445,0.1451
1306,2016-05-01,0.1452,0.1436,0.1441
1307,2016-06-01,0.1447,0.1437,0.1445
1308,2016-07-01,0.1466,0.1444,0.1465
1309,2016-08-01,0.1466,0.1448,0.1464
1310,2016-11-01,0.147,0.1454,0.1455
1311,2016-12-01,0.1461,0.145,0.1455
1312,2016-01-13,0.1459,0.1448,0.1458
1313,2016-01-14,0.1466,0.1452,0.1456
1314,2016-01-15,0.1472,0.1454,0.1463
1315,2016-01-18,0.1466,0.1456,0.1459
1316,2016-01-19,0.1466,0.1455,0.1461
1317,2016-01-20,0.1471,0.1457,0.1459
1318,2016-01-21,0.1463,0.1444,0.1457
1319,2016-01-22,0.1458,0.1446,0.1447
1320,2016-01-25,0.1455,0.1446,0.1454
1321,2016-01-26,0.1457,0.145,0.1457
1322,2016-01-27,0.1463,0.1454,0.146
1323,2016-01-28,0.147,0.1457,0.1466
1324,2016-01-29,0.1467,0.1449,0.1451
1325,2016-01-02,0.1462,0.1449,0.1459
1326,2016-02-02,0.1466,0.1459,0.1463
1327,2016-03-02,0.1493,0.1461,0.1488
1328,2016-04-02,0.1506,0.1483,0.1502
1329,2016-05-02,0.1507,0.1488,0.1495
1330,2016-08-02,0.1503,0.1486,0.15
1331,2016-09-02,0.1519,0.1496,0.1513
1332,2016-10-02,0.1516,0.1495,0.1513
1333,2016-11-02,0.1524,0.151,0.1517
1334,2016-12-02,0.1518,0.1502,0.1508
1335,2016-02-15,0.1508,0.1491,0.1494
1336,2016-02-16,0.15,0.149,0.1493
1337,2016-02-17,0.1498,0.1488,0.1491
1338,2016-02-18,0.1494,0.1483,0.1488
1339,2016-02-19,0.1493,0.1483,0.1491
1340,2016-02-22,0.1492,0.1475,0.1478
1341,2016-02-23,0.1481,0.1473,0.1476
1342,2016-02-24,0.14800000000000002,0.1468,0.1476
1343,2016-02-25,0.1481,0.1473,0.1477
1344,2016-02-26,0.1483,0.1463,0.1466
1345,2016-02-29,0.1469,0.1456,0.1458
1346,2016-01-03,0.146,0.1453,0.1457
1347,2016-02-03,0.1459,0.1451,0.1457
1348,2016-03-03,0.1471,0.1455,0.1469
1349,2016-04-03,0.14800000000000002,0.1461,0.1475
1350,2016-07-03,0.1478,0.1466,0.1476
1351,2016-08-03,0.1482,0.1473,0.1476
1352,2016-09-03,0.1479,0.1467,0.1474
1353,2016-10-03,0.1504,0.1451,0.1498
1354,2016-11-03,0.1503,0.1485,0.1495
1355,2016-03-14,0.1498,0.1486,0.1489
1356,2016-03-15,0.1492,0.1485,0.149
1357,2016-03-16,0.1508,0.1483,0.1505
1358,2016-03-17,0.1521,0.1503,0.1518
1359,2016-03-18,0.1521,0.151,0.1512
1360,2016-03-21,0.1514,0.1507,0.1508
1361,2016-03-22,0.1511,0.1501,0.1505
1362,2016-03-23,0.1506,0.1497,0.15
1363,2016-03-24,0.1501,0.1495,0.1499
1364,2016-03-25,0.15,0.1496,0.1498
1365,2016-03-28,0.1505,0.1496,0.1502
1366,2016-03-29,0.1516,0.1498,0.1515
1367,2016-03-30,0.1525,0.1514,0.1521
1368,2016-03-31,0.1532,0.1518,0.1527
1369,2016-01-04,0.1535,0.1522,0.1529
1370,2016-04-04,0.1533,0.1525,0.1531
1371,2016-05-04,0.1533,0.1523,0.1529
1372,2016-06-04,0.1536,0.1522,0.1531
1373,2016-07-04,0.1539,0.1524,0.1529
1374,2016-08-04,0.1535,0.1525,0.1532
1375,2016-11-04,0.1538,0.1528,0.1532
1376,2016-12-04,0.154,0.1524,0.153
1377,2016-04-13,0.153,0.1514,0.1515
1378,2016-04-14,0.1518,0.1509,0.1514
1379,2016-04-15,0.1521,0.1511,0.1516
1380,2016-04-18,0.1523,0.1515,0.1519
1381,2016-04-19,0.153,0.1519,0.1526
1382,2016-04-20,0.153,0.1517,0.1518
1383,2016-04-21,0.1532,0.1515,0.1517
1384,2016-04-22,0.152,0.1508,0.1508
1385,2016-04-25,0.1516,0.1507,0.1514
1386,2016-04-26,0.1524,0.1513,0.1518
1387,2016-04-27,0.1526,0.1514,0.1521
1388,2016-04-28,0.1527,0.1518,0.1525
1389,2016-04-29,0.1539,0.1525,0.1538
1390,2016-02-05,0.155,0.1536,0.155
1391,2016-03-05,0.1561,0.1545,0.1545
1392,2016-04-05,0.155,0.1541,0.1544
1393,2016-05-05,0.1545,0.153,0.1533
1394,2016-06-05,0.1543,0.1531,0.1533
1395,2016-09-05,0.1535,0.1529,0.153
1396,2016-10-05,0.1534,0.1527,0.1528
1397,2016-11-05,0.1538,0.1528,0.1536
1398,2016-12-05,0.1536,0.1528,0.1529
1399,2016-05-13,0.153,0.1517,0.1521
1400,2016-05-16,0.1525,0.1519,0.1522
1401,2016-05-17,0.1526,0.1519,0.1521
1402,2016-05-18,0.1522,0.1508,0.1508
1403,2016-05-19,0.151,0.1503,0.1506
1404,2016-05-20,0.1511,0.1506,0.1509
1405,2016-05-23,0.1512,0.1504,0.1509
1406,2016-05-24,0.151,0.1497,0.1498
1407,2016-05-25,0.1502,0.1497,0.15
1408,2016-05-26,0.1508,0.1499,0.1505
1409,2016-05-27,0.1506,0.1494,0.1495
1410,2016-05-30,0.1498,0.1492,0.1498
1411,2016-05-31,0.1502,0.1496,0.1497
1412,2016-01-06,0.1505,0.1494,0.1504
1413,2016-02-06,0.1508,0.1498,0.1499
1414,2016-03-06,0.1529,0.1497,0.1528
1415,2016-06-06,0.1532,0.1523,0.1527
1416,2016-07-06,0.153,0.1525,0.1527
1417,2016-08-06,0.1535,0.1527,0.1532
1418,2016-09-06,0.1535,0.152,0.1522
1419,2016-10-06,0.1523,0.1512,0.1513
1420,2016-06-13,0.152,0.151,0.1519
1421,2016-06-14,0.152,0.1505,0.1507
1422,2016-06-15,0.152,0.1505,0.1514
1423,2016-06-16,0.1519,0.1497,0.151
1424,2016-06-17,0.1519,0.1509,0.1517
1425,2016-06-20,0.1531,0.1517,0.1521
1426,2016-06-21,0.1526,0.1512,0.1512
1427,2016-06-22,0.1524,0.1511,0.1519
1428,2016-06-23,0.1535,0.1517,0.1529
1429,2016-06-24,0.1535,0.1468,0.1494
1430,2016-06-27,0.1494,0.1475,0.1482
1431,2016-06-28,0.1494,0.1478,0.1486
1432,2016-06-29,0.1496,0.1486,0.1496
1433,2016-06-30,0.1499,0.1482,0.1493
1434,2016-01-07,0.1501,0.1489,0.1497
1435,2016-04-07,0.15,0.1491,0.1499
1436,2016-05-07,0.1503,0.1487,0.1489
1437,2016-06-07,0.1493,0.1482,0.1492
1438,2016-07-07,0.1493,0.1485,0.1487
1439,2016-08-07,0.1494,0.1479,0.1485
1440,2016-11-07,0.1489,0.1481,0.1487
1441,2016-12-07,0.1496,0.1486,0.1487
1442,2016-07-13,0.1495,0.1484,0.1491
1443,2016-07-14,0.1501,0.1491,0.1495
1444,2016-07-15,0.1499,0.1478,0.1483
1445,2016-07-18,0.149,0.1483,0.1489
1446,2016-07-19,0.149,0.1479,0.1481
1447,2016-07-20,0.1483,0.1476,0.1481
1448,2016-07-21,0.1487,0.1476,0.1482
1449,2016-07-22,0.1484,0.1473,0.1476
1450,2016-07-25,0.1478,0.1472,0.1478
1451,2016-07-26,0.1483,0.1476,0.1477
1452,2016-07-27,0.1487,0.1473,0.1486
1453,2016-07-28,0.1495,0.1486,0.1489
1454,2016-07-29,0.1505,0.1489,0.1502
1455,2016-01-08,0.1503,0.15,0.1501
1456,2016-02-08,0.151,0.15,0.1509
1457,2016-03-08,0.1509,0.1498,0.1499
1458,2016-04-08,0.15,0.1494,0.1496
1459,2016-05-08,0.1501,0.1485,0.1491
1460,2016-08-08,0.1493,0.1489,0.1491
1461,2016-09-08,0.1495,0.1489,0.1495
1462,2016-10-08,0.1504,0.1494,0.1502
1463,2016-11-08,0.1505,0.1497,0.1497
1464,2016-12-08,0.1508,0.1496,0.15
1465,2016-08-15,0.1506,0.1499,0.1503
1466,2016-08-16,0.1522,0.1502,0.1515
1467,2016-08-17,0.1521,0.1511,0.1517
1468,2016-08-18,0.1527,0.1517,0.1526
1469,2016-08-19,0.1526,0.1519,0.1522
1470,2016-08-22,0.1522,0.1514,0.1521
1471,2016-08-23,0.1526,0.1519,0.1519
1472,2016-08-24,0.152,0.1511,0.1513
1473,2016-08-25,0.1518,0.1513,0.1516
1474,2016-08-26,0.1523,0.1502,0.1504
1475,2016-08-29,0.1505,0.1499,0.1503
1476,2016-08-30,0.1504,0.1495,0.1497
1477,2016-08-31,0.15,0.1494,0.1499
1478,2016-01-09,0.1506,0.1495,0.1505
1479,2016-02-09,0.1512,0.1499,0.1499
1480,2016-05-09,0.1503,0.1496,0.1498
1481,2016-06-09,0.1514,0.1497,0.1512
1482,2016-07-09,0.1514,0.1509,0.151
1483,2016-08-09,0.1522,0.1509,0.1513
1484,2016-09-09,0.1516,0.1505,0.1509
1485,2016-12-09,0.1514,0.1505,0.1509
1486,2016-09-13,0.1513,0.1505,0.1507
1487,2016-09-14,0.1515,0.1506,0.1511
1488,2016-09-15,0.1515,0.1507,0.151
1489,2016-09-16,0.1511,0.1497,0.1498
1490,2016-09-19,0.1503,0.1497,0.15
1491,2016-09-20,0.1505,0.1496,0.1496
1492,2016-09-21,0.1502,0.1492,0.1501
1493,2016-09-22,0.151,0.15,0.1503
1494,2016-09-23,0.1508,0.1502,0.1506
1495,2016-09-26,0.1514,0.1505,0.151
1496,2016-09-27,0.1511,0.1502,0.1505
1497,2016-09-28,0.1508,0.1501,0.1505
1498,2016-09-29,0.1509,0.1502,0.1506
1499,2016-09-30,0.1511,0.1497,0.1509
1500,2016-03-10,0.151,0.1505,0.1506
1501,2016-04-10,0.151,0.1497,0.1506
1502,2016-05-10,0.151,0.1504,0.1506
1503,2016-06-10,0.1507,0.1497,0.1499
1504,2016-07-10,0.1506,0.1492,0.1505
1505,2016-10-10,0.1506,0.1496,0.1497
1506,2016-11-10,0.1497,0.1485,0.1486
1507,2016-12-10,0.1488,0.1479,0.14800000000000002
1508,2016-10-13,0.1486,0.1477,0.1486
1509,2016-10-14,0.1487,0.1474,0.1474
1510,2016-10-17,0.14800000000000002,0.1474,0.1479
1511,2016-10-18,0.1482,0.1474,0.1476
1512,2016-10-19,0.1479,0.1472,0.1475
1513,2016-10-20,0.1484,0.1467,0.1469
1514,2016-10-21,0.1469,0.146,0.1463
1515,2016-10-24,0.1465,0.146,0.1463
1516,2016-10-25,0.1466,0.1459,0.1464
1517,2016-10-26,0.1472,0.1462,0.1466
1518,2016-10-27,0.1471,0.1463,0.1465
1519,2016-10-28,0.1478,0.1464,0.1477
1520,2016-10-31,0.1478,0.147,0.1476
1521,2016-01-11,0.1488,0.1474,0.1486
1522,2016-02-11,0.1495,0.1485,0.1491
1523,2016-03-11,0.1495,0.1486,0.1493
1524,2016-04-11,0.1497,0.1489,0.1497
1525,2016-07-11,0.1497,0.1482,0.1484
1526,2016-08-11,0.1487,0.1479,0.1482
1527,2016-09-11,0.1518,0.1465,0.1466
1528,2016-10-11,0.1472,0.146,0.1464
1529,2016-11-11,0.1468,0.1455,0.1459
1530,2016-11-14,0.1457,0.1439,0.1442
1531,2016-11-15,0.1453,0.1439,0.1441
1532,2016-11-16,0.1446,0.1433,0.1436
1533,2016-11-17,0.1444,0.1427,0.1428
1534,2016-11-18,0.14300000000000002,0.1421,0.1423
1535,2016-11-21,0.1431,0.1422,0.1429
1536,2016-11-22,0.1433,0.1423,0.1428
1537,2016-11-23,0.1431,0.1415,0.1419
1538,2016-11-24,0.1423,0.1414,0.1419
1539,2016-11-25,0.1429,0.1417,0.1423
1540,2016-11-28,0.1436,0.142,0.1427
1541,2016-11-29,0.1432,0.142,0.1431
1542,2016-11-30,0.1434,0.1418,0.1423
1543,2016-01-12,0.1434,0.1423,0.1433
1544,2016-02-12,0.1437,0.1428,0.1433
1545,2016-05-12,0.1451,0.1412,0.1447
1546,2016-06-12,0.145,0.1438,0.1441
1547,2016-07-12,0.1448,0.14400000000000002,0.1446
1548,2016-08-12,0.1462,0.1425,0.1427
1549,2016-09-12,0.1429,0.1416,0.142
1550,2016-12-12,0.1432,0.1415,0.14300000000000002
1551,2016-12-13,0.1434,0.1426,0.1429
1552,2016-12-14,0.1435,0.1412,0.1417
1553,2016-12-15,0.1417,0.1394,0.1401
1554,2016-12-16,0.1409,0.1399,0.1406
1555,2016-12-19,0.141,0.1398,0.1399
1556,2016-12-20,0.1401,0.1393,0.1397
1557,2016-12-21,0.1406,0.1397,0.1402
1558,2016-12-22,0.1412,0.1402,0.1404
1559,2016-12-23,0.1408,0.1403,0.1407
1560,2016-12-26,0.1408,0.1404,0.1406
1561,2016-12-27,0.1407,0.1403,0.1407
1562,2016-12-28,0.141,0.1395,0.1401
1563,2016-12-29,0.1412,0.14,0.1411
1564,2016-12-30,0.1433,0.1411,0.1415
1565,2017-02-01,0.1417,0.1406,0.1406
1566,2017-03-01,0.1411,0.1391,0.14
1567,2017-04-01,0.1412,0.1398,0.1411
1568,2017-05-01,0.1428,0.141,0.1427
1569,2017-06-01,0.1428,0.1416,0.1417
1570,2017-09-01,0.1424,0.1414,0.1422
1571,2017-10-01,0.14300000000000002,0.1419,0.142
1572,2017-11-01,0.1429,0.1406,0.1424
1573,2017-12-01,0.1437,0.1422,0.1427
1574,2017-01-13,0.1435,0.1425,0.1431
1575,2017-01-16,0.1431,0.1423,0.1425
1576,2017-01-17,0.1441,0.1425,0.1441
1577,2017-01-18,0.1441,0.1429,0.1429
1578,2017-01-19,0.1436,0.1424,0.1434
1579,2017-01-20,0.14400000000000002,0.1429,0.1439
1580,2017-01-23,0.1448,0.1437,0.1448
1581,2017-01-24,0.1449,0.1442,0.1443
1582,2017-01-25,0.1448,0.14400000000000002,0.1445
1583,2017-01-26,0.1448,0.1433,0.1436
1584,2017-01-27,0.1442,0.1433,0.1438
1585,2017-01-30,0.1444,0.1428,0.1438
1586,2017-01-31,0.1454,0.1437,0.1452
1587,2017-01-02,0.1453,0.1443,0.1448
1588,2017-02-02,0.1456,0.1446,0.1446
1589,2017-03-02,0.1452,0.1441,0.145
1590,2017-06-02,0.1452,0.14400000000000002,0.1446
1591,2017-07-02,0.1446,0.1433,0.1437
1592,2017-08-02,0.1441,0.1431,0.1439
1593,2017-09-02,0.1441,0.1433,0.1433
1594,2017-10-02,0.1435,0.1427,0.1431
1595,2017-02-13,0.1434,0.1424,0.1425
1596,2017-02-14,0.14300000000000002,0.142,0.1422
1597,2017-02-15,0.1427,0.1415,0.1426
1598,2017-02-16,0.1437,0.1425,0.1436
1599,2017-02-17,0.1436,0.1427,0.1428
1600,2017-02-20,0.14300000000000002,0.1426,0.1428
1601,2017-02-21,0.1428,0.1416,0.1418
1602,2017-02-22,0.1423,0.1412,0.142
1603,2017-02-23,0.1425,0.1418,0.1424
1604,2017-02-24,0.1428,0.142,0.1421
1605,2017-02-27,0.14300000000000002,0.1419,0.1424
1606,2017-02-28,0.14300000000000002,0.1422,0.1423
1607,2017-01-03,0.1425,0.1415,0.1419
1608,2017-02-03,0.1419,0.1412,0.1413
1609,2017-03-03,0.1429,0.1413,0.1429
1610,2017-06-03,0.1431,0.1423,0.1424
1611,2017-07-03,0.1426,0.142,0.1422
1612,2017-08-03,0.1423,0.1417,0.1418
1613,2017-09-03,0.1428,0.1416,0.1423
1614,2017-10-03,0.1439,0.1422,0.1436
1615,2017-03-13,0.1441,0.1433,0.1433
1616,2017-03-14,0.1434,0.1426,0.1426
1617,2017-03-15,0.1445,0.1426,0.1444
1618,2017-03-16,0.1449,0.14400000000000002,0.1448
1619,2017-03-17,0.145,0.1443,0.1444
1620,2017-03-20,0.145,0.1443,0.1444
1621,2017-03-21,0.1455,0.1442,0.1454
1622,2017-03-22,0.1455,0.1449,0.1452
1623,2017-03-23,0.1453,0.1448,0.145
1624,2017-03-24,0.1454,0.1447,0.1452
1625,2017-03-27,0.1466,0.1452,0.146
1626,2017-03-28,0.1461,0.1452,0.1453
1627,2017-03-29,0.1455,0.1443,0.1447
1628,2017-03-30,0.1447,0.1435,0.1435
1629,2017-03-31,0.1439,0.1432,0.1432
1630,2017-03-04,0.1436,0.1431,0.1434
1631,2017-04-04,0.1436,0.14300000000000002,0.1435
1632,2017-05-04,0.1437,0.14300000000000002,0.1434
1633,2017-06-04,0.1437,0.14300000000000002,0.1431
1634,2017-07-04,0.1434,0.1423,0.1424
1635,2017-10-04,0.1426,0.1421,0.1425
1636,2017-11-04,0.14300000000000002,0.1423,0.1426
1637,2017-12-04,0.1435,0.1424,0.1434
1638,2017-04-13,0.1436,0.1426,0.1427
1639,2017-04-14,0.1429,0.1426,0.1427
1640,2017-04-17,0.1434,0.1425,0.1431
1641,2017-04-18,0.1443,0.14300000000000002,0.1442
1642,2017-04-19,0.1443,0.1438,0.14400000000000002
1643,2017-04-20,0.1449,0.14400000000000002,0.1441
1644,2017-04-21,0.1444,0.1436,0.1442
1645,2017-04-24,0.147,0.1455,0.1461
1646,2017-04-25,0.1472,0.1459,0.1468
1647,2017-04-26,0.1472,0.1459,0.1465
1648,2017-04-27,0.147,0.1459,0.1462
1649,2017-04-28,0.1472,0.146,0.1465
1650,2017-01-05,0.1469,0.1463,0.1466
1651,2017-02-05,0.147,0.1464,0.147
1652,2017-03-05,0.1471,0.1463,0.1464
1653,2017-04-05,0.1477,0.1462,0.1477
1654,2017-05-05,0.1479,0.1473,0.1479
1655,2017-08-05,0.1482,0.1467,0.1468
1656,2017-09-05,0.1469,0.146,0.1461
1657,2017-10-05,0.1465,0.1459,0.1461
1658,2017-11-05,0.1464,0.1457,0.146
1659,2017-12-05,0.147,0.1459,0.1469
1660,2017-05-15,0.1477,0.1468,0.1475
1661,2017-05-16,0.1492,0.1475,0.149
1662,2017-05-17,0.1501,0.1489,0.15
1663,2017-05-18,0.1502,0.1488,0.1492
1664,2017-05-19,0.1506,0.1491,0.1506
1665,2017-05-22,0.1513,0.1499,0.1509
1666,2017-05-23,0.1514,0.1501,0.1503
1667,2017-05-24,0.1508,0.1501,0.1508
1668,2017-05-25,0.1512,0.1504,0.1507
1669,2017-05-26,0.151,0.15,0.1502
1670,2017-05-29,0.1504,0.15,0.1501
1671,2017-05-30,0.1506,0.1493,0.1504
1672,2017-05-31,0.1512,0.1501,0.1512
1673,2017-01-06,0.1513,0.1506,0.1507
1674,2017-02-06,0.1517,0.1506,0.1516
1675,2017-05-06,0.1517,0.151,0.1513
1676,2017-06-06,0.1517,0.1511,0.1516
1677,2017-07-06,0.1517,0.1506,0.1514
1678,2017-08-06,0.1515,0.1505,0.1508
1679,2017-09-06,0.1511,0.1501,0.1505
1680,2017-12-06,0.151,0.1505,0.1507
1681,2017-06-13,0.1509,0.1504,0.1508
1682,2017-06-14,0.1519,0.1505,0.1509
1683,2017-06-15,0.151,0.1497,0.1499
1684,2017-06-16,0.1506,0.1498,0.1506
1685,2017-06-19,0.1508,0.1498,0.1499
1686,2017-06-20,0.1501,0.1495,0.1497
1687,2017-06-21,0.1501,0.1496,0.1501
1688,2017-06-22,0.1503,0.1498,0.1499
1689,2017-06-23,0.1507,0.1499,0.1505
1690,2017-06-26,0.1509,0.1502,0.1504
1691,2017-06-27,0.1526,0.1503,0.1525
1692,2017-06-28,0.1532,0.1518,0.153
1693,2017-06-29,0.1539,0.1529,0.1539
1694,2017-06-30,0.1539,0.1532,0.1537
1695,2017-03-07,0.1537,0.1527,0.1528
1696,2017-04-07,0.153,0.1524,0.1526
1697,2017-05-07,0.1529,0.1521,0.1526
1698,2017-06-07,0.1536,0.1523,0.1536
1699,2017-07-07,0.1538,0.153,0.1533
1700,2017-10-07,0.1535,0.1531,0.1533
1701,2017-11-07,0.1544,0.1531,0.1542
1702,2017-12-07,0.1545,0.1532,0.1534
1703,2017-07-13,0.154,0.1529,0.1533
1704,2017-07-14,0.1543,0.1532,0.1542
1705,2017-07-17,0.1545,0.1538,0.1543
1706,2017-07-18,0.1558,0.1543,0.1554
1707,2017-07-19,0.1554,0.1548,0.1549
1708,2017-07-20,0.1568,0.1544,0.1564
1709,2017-07-21,0.1571,0.1563,0.1568
1710,2017-07-24,0.1571,0.1564,0.1566
1711,2017-07-25,0.1575,0.1564,0.1566
1712,2017-07-26,0.1579,0.1562,0.1578
